id,sector_name,division_name,district_name,year,source,annual_fish_production_target_from_all_aquatic_resources_Thousan,annual_revenue_collected_against_the_target_Lakh_Rupees,annual_revenue_collection_target_from_jalkar_settlement_Lakh_Rup,current_fish_exported_to_other_states_Thousand_Metric_Tons,current_fish_imported_from_other_states_Thousand_Metric_Tons,current_fish_production_Thousand_Metric_Tons,fish_seed_fingerling_current_production_Number,fish_seed_fry_current_production_Number,fish_seed_production_fry_annual_target_Number,fish_seed_production_spawn_current_count_Number,fish_seed_yearling_current_production_Number
1,Animal & Fisheries Department,Bhagalpur,Banka,2023,Directorate of Fisheries,14.85,19.37,26.53,2.55,0.29,14.75,808.84,1178.0,812.67,3590.0,0.0
2,Animal & Fisheries Department,Bhagalpur,Banka,2024,Directorate of Fisheries,15.87,80.84,33.24,2.4,1.12,15.489,122.09,555.96,948.0,3233.63,2.27
3,Animal & Fisheries Department,Bhagalpur,Bhagalpur,2023,Directorate of Fisheries,20.31,48.89,45.35,4.9,3.25,20.28,190.0,360.0,295.0,3088.0,0.0
4,Animal & Fisheries Department,Bhagalpur,Bhagalpur,2024,Directorate of Fisheries,21.7,50.46,45.51,5.08,1.25,21.85,139.0,354.0,344.46,2565.0,5.0
5,Animal & Fisheries Department,Darbhanga,Darbhanga,2023,Directorate of Fisheries,84.28,211.56,176.77,0.03,0.45,82.75,17.46,94.5,1153.0,200.0,0.2
6,Animal & Fisheries Department,Darbhanga,Darbhanga,2024,Directorate of Fisheries,90.0,197.81,214.51,0,0.0,88.281,875.0,1120.0,1346.0,1500.0,80.05
7,Animal & Fisheries Department,Darbhanga,Madhubani,2023,Directorate of Fisheries,101.66,225.68,217.47,0.59,0.58,91.78,2006.88,4502.0,4518.0,22510.0,4.85
8,Animal & Fisheries Department,Darbhanga,Madhubani,2024,Directorate of Fisheries,108.65,164.57,249.57,0.76,0.83,110.61,2091.99,5229.99,5271.0,26150.01,1.46
9,Animal & Fisheries Department,Darbhanga,Samastipur,2023,Directorate of Fisheries,23.91,102.26,88.26,0.16,0.33,23.8,51.45,585.0,273.0,1368.0,1.25
10,Animal & Fisheries Department,Darbhanga,Samastipur,2024,Directorate of Fisheries,25.55,102.68,92.94,0.63,0.95,28.32,91.16,502.5,318.0,1007.0,0.41
11,Animal & Fisheries Department,Kosi,Madhepura,2023,Directorate of Fisheries,6.08,30.53,31.44,0,0.77,6.27,14.0,65.0,33.0,105.0,0.0
12,Animal & Fisheries Department,Kosi,Saharsa,2023,Directorate of Fisheries,13.03,30.73,46.35,0.04,0.01,13.036,51.0,83.0,90.0,0.0,18.0
13,Animal & Fisheries Department,Kosi,Supaul,2023,Directorate of Fisheries,18.79,15.69,17.95,0,0.0,18.0,62.75,125.5,131.0,0.0,50.2
14,Animal & Fisheries Department,Magadh,Arwal,2023,Directorate of Fisheries,1.57,5.27,5.29,0,0.19,1.59,10.0,33.5,33.0,0.0,0.0
15,Animal & Fisheries Department,Magadh,Arwal,2024,Directorate of Fisheries,1.68,5.66,6.09,0,0.05,1.7,14.4,38.8,39.0,0.0,0.0
16,Animal & Fisheries Department,Magadh,Aurangabad,2023,Directorate of Fisheries,12.1,27.87,23.62,0,0.32,11.8975,29.0,124.0,96.0,470.0,1.0
17,Animal & Fisheries Department,Magadh,Aurangabad,2024,Directorate of Fisheries,12.93,25.21,27.34,0,0.08,13.561,55.0,125.0,112.0,310.0,0.0
18,Animal & Fisheries Department,Magadh,Gayaji,2023,Directorate of Fisheries,10.8,19.61,14.37,0,0.02,10.81,32.0,60.0,59.0,300.0,1.36
19,Animal & Fisheries Department,Magadh,Gayaji,2024,Directorate of Fisheries,11.54,22.69,20.41,0,0.02,11.75,35.251,66.04,69.0,299.73,3.212
20,Animal & Fisheries Department,Magadh,Jehanabad,2023,Directorate of Fisheries,1.58,14.09,16.6,0,0.02,1.58,15.01,15.02,10.0,35.01,0.0
21,Animal & Fisheries Department,Magadh,Jehanabad,2024,Directorate of Fisheries,1.7,13.41,18.61,0,0.02,1.785,16.03,16.03,12.0,34.23,0.0
22,Animal & Fisheries Department,Magadh,Nawada,2023,Directorate of Fisheries,6.47,34.58,17.0,0,0.01,6.47,16.32,26.36,26.0,65.01,6.9
23,Animal & Fisheries Department,Magadh,Nawada,2024,Directorate of Fisheries,6.91,63.09,26.81,0,0.01,9.04,23.55,31.09,31.0,67.47,16.87
24,Animal & Fisheries Department,Munger,Begusarai,2023,Directorate of Fisheries,35.17,38.32,57.47,0.03,3.24,35.25,297.38,180.12,178.0,174.28,0.0
25,Animal & Fisheries Department,Munger,Begusarai,2024,Directorate of Fisheries,37.58,66.64,73.26,0.4,2.84,36.12,228.0,349.0,208.0,1574.0,0.0
26,Animal & Fisheries Department,Munger,Jamui,2023,Directorate of Fisheries,3.48,3.63,13.75,0.08,0.6,3.4,2.77,6.0,13.0,12.0,0.0
27,Animal & Fisheries Department,Munger,Jamui,2024,Directorate of Fisheries,3.72,23.78,20.53,0.3,0.5,4.525,8.043,4.0,15.0,0.0,0.0
28,Animal & Fisheries Department,Munger,Khagaria,2023,Directorate of Fisheries,36.38,51.81,73.52,3.51,0.31,36.51,84.5,180.0,143.0,360.0,44.0
29,Animal & Fisheries Department,Munger,Khagaria,2024,Directorate of Fisheries,38.88,58.36,93.74,4.09,0.9,38.88,148.0,240.0,167.0,439.0,90.0
30,Animal & Fisheries Department,Munger,Lakhisarai,2023,Directorate of Fisheries,8.37,22.03,31.35,0,1.85,7.588,19.17,47.48,46.0,0.0,0.0
31,Animal & Fisheries Department,Munger,Lakhisarai,2024,Directorate of Fisheries,8.94,15.62,30.92,0,0.44,8.944,9.957,59.37,54.0,0.0,1314.6
32,Animal & Fisheries Department,Munger,Munger,2023,Directorate of Fisheries,12.16,10.51,12.97,0,0.74,11.66,46.06,64.25,66.0,212.58,1.84
33,Animal & Fisheries Department,Munger,Munger,2024,Directorate of Fisheries,12.99,17.06,17.61,0,3.88,12.986,49.92,82.24,77.0,15.0,0.0
34,Animal & Fisheries Department,Munger,Sheikhpura,2023,Directorate of Fisheries,4.24,43.2,52.78,0,1.25,4.159,22.46,18.01,20.0,30.0,11.9
35,Animal & Fisheries Department,Munger,Sheikhpura,2024,Directorate of Fisheries,4.53,33.6,42.34,0,0.51,4.3,23.0,20.4,24.0,861.95,12.1
36,Animal & Fisheries Department,Patna,Bhojpur,2023,Directorate of Fisheries,17.58,52.56,74.0,0.14,0.14,17.58,32.456,58.58,86.0,0.29,6.55
37,Animal & Fisheries Department,Patna,Bhojpur,2024,Directorate of Fisheries,18.8,51.38,91.1,1.29,2.32,18.99,36.82,52.075,100.0,107.4,28.21
38,Animal & Fisheries Department,Patna,Buxar,2023,Directorate of Fisheries,8.79,19.63,37.42,0.1,0.36,8.79,11.25,38.0,40.0,145.0,1.0
39,Animal & Fisheries Department,Patna,Buxar,2024,Directorate of Fisheries,9.4,28.82,47.04,0,0.03,9.871,45.0,46.24,46.0,0.0,0.0
40,Animal & Fisheries Department,Patna,Kaimur(Bhabua),2023,Directorate of Fisheries,19.1,36.66,47.88,0.07,0.02,19.1,100.0,120.0,125.22,350.0,82.0
41,Animal & Fisheries Department,Patna,Kaimur(Bhabua),2024,Directorate of Fisheries,20.41,38.5,56.5,0.02,0.01,20.387,114.295,148.331,146.0,305.04,62.58
42,Animal & Fisheries Department,Patna,Nalanda,2023,Directorate of Fisheries,31.23,65.02,63.61,2.8,4.6,30.4,43.8,240.0,241.0,302.0,20.8
43,Animal & Fisheries Department,Patna,Nalanda,2024,Directorate of Fisheries,33.37,52.33,82.25,2.9,4.5,33.4,22.0,260.0,281.0,370.0,20.54
44,Animal & Fisheries Department,Patna,Patna,2023,Directorate of Fisheries,26.07,24.98,45.44,0.03,3.08,26.01,98.62,197.5,197.73,790.0,69.1
45,Animal & Fisheries Department,Patna,Patna,2024,Directorate of Fisheries,27.87,12.23,57.75,0.02,2.81,27.7,2.9,186.65,230.67,986.7,49.63
46,Animal & Fisheries Department,Patna,Rohtas,2023,Directorate of Fisheries,13.45,18.58,34.8,0.01,0.01,13.41,51.5,131.52,132.0,520.0,3.7
47,Animal & Fisheries Department,Patna,Rohtas,2024,Directorate of Fisheries,14.37,29.38,45.42,0.01,0.01,14.44,84.6,156.17,154.0,308.9,60.43
48,Animal & Fisheries Department,Purnia,Araria,2023,Directorate of Fisheries,18.42,10.43,9.04,0.01,0.1,18.4,45.5,95.55,69.0,75.0,0.0
49,Animal & Fisheries Department,Purnia,Araria,2024,Directorate of Fisheries,19.68,11.74,11.55,0,0.0,19.68,35.04,68.75,81.0,80.2,0.0
50,Animal & Fisheries Department,Purnia,Katihar,2023,Directorate of Fisheries,50.5,100.95,137.3,9.8,0.45,50.55,103.0,330.2,330.0,0.0,85.0
51,Animal & Fisheries Department,Purnia,Katihar,2024,Directorate of Fisheries,54.0,131.21,140.54,6.05,6.1,54.5,210.0,390.0,385.0,0.0,55.0
52,Animal & Fisheries Department,Purnia,Kishanganj,2023,Directorate of Fisheries,7.65,15.47,20.97,0.01,0.16,7.82,96.0,149.0,153.0,0.0,40.0
53,Animal & Fisheries Department,Purnia,Kishanganj,2024,Directorate of Fisheries,8.17,15.38,19.72,0.02,0.11,8.17,89.19,178.38,178.0,0.0,44.59
54,Animal & Fisheries Department,Purnia,Purnia,2023,Directorate of Fisheries,23.95,35.94,37.62,1.85,4.46,24.09,63.11,195.55,208.0,160.0,9.46
55,Animal & Fisheries Department,Purnia,Purnia,2024,Directorate of Fisheries,25.6,27.75,31.51,2.55,5.75,26.1,0.0,255.28,242.0,310.0,0.0
56,Animal & Fisheries Department,Saharsa,Madhepura,2024,Directorate of Fisheries,6.5,22.9,27.36,1.62,0.97,6.581,9.966,39.16,38.0,195.0,0.0
57,Animal & Fisheries Department,Saharsa,Saharsa,2024,Directorate of Fisheries,13.92,28.13,48.75,0.05,0.01,13.412,30.0,80.0,105.0,77.99,15.0
58,Animal & Fisheries Department,Saharsa,Supaul,2024,Directorate of Fisheries,20.08,13.15,17.57,0.89,1.73,19.58,74.248,148.49,152.0,0.0,59.398
59,Animal & Fisheries Department,Saran,Gopalganj,2023,Directorate of Fisheries,16.07,19.11,17.96,3,2.67,15.42,24.8,128.0,79.09,320.0,0.0
60,Animal & Fisheries Department,Saran,Gopalganj,2024,Directorate of Fisheries,17.17,16.14,23.11,0.7,3.55,17.4,18.75,88.6,92.27,280.0,7.0
61,Animal & Fisheries Department,Saran,Saran,2023,Directorate of Fisheries,17.23,32.18,33.41,0,0.25,17.5,52.0,102.0,99.0,340.0,0.0
62,Animal & Fisheries Department,Saran,Saran,2024,Directorate of Fisheries,18.41,27.71,34.59,0,0.25,18.43,40.0,110.005,115.0,384.46,20.0
63,Animal & Fisheries Department,Saran,Siwan,2023,Directorate of Fisheries,12.12,30.94,52.13,0.41,1.06,12.14,302.0,312.0,241.0,688.0,103.0
64,Animal & Fisheries Department,Saran,Siwan,2024,Directorate of Fisheries,12.95,32.24,56.91,1,0.99,15.925,358.02,425.94,281.0,779.0,143.0
65,Animal & Fisheries Department,Tirhut,East Champaran,2023,Directorate of Fisheries,82.71,110.71,172.03,1.93,4.01,81.9,171.35,542.35,601.0,2145.25,0.0
66,Animal & Fisheries Department,Tirhut,East Champaran,2024,Directorate of Fisheries,88.38,84.7,195.89,0.55,0.3,88.69,107.02,704.11,701.0,2225.0,0.0
67,Animal & Fisheries Department,Tirhut,Muzaffarpur,2023,Directorate of Fisheries,39.65,75.82,115.41,0.75,0.55,40.05,2784.49,6132.91,6094.0,7365.61,1856.4
68,Animal & Fisheries Department,Tirhut,Muzaffarpur,2024,Directorate of Fisheries,42.37,45.76,121.63,0.75,0.18,42.53,4582.0,6342.0,7110.0,9248.0,2470.0
69,Animal & Fisheries Department,Tirhut,Sheohar,2023,Directorate of Fisheries,3.46,4.08,5.61,-,1.39,3.4,11.7,18.0,36.0,38.0,4.8
70,Animal & Fisheries Department,Tirhut,Sheohar,2024,Directorate of Fisheries,3.7,3.86,5.92,0,0.56,4.136,25.4,42.4,42.0,80.0,15.73
71,Animal & Fisheries Department,Tirhut,Sitamarhi,2023,Directorate of Fisheries,19.7,43.98,76.73,0.18,0.19,19.56,254.99,450.0,540.0,2100.0,220.0
72,Animal & Fisheries Department,Tirhut,Sitamarhi,2024,Directorate of Fisheries,21.05,78.56,93.82,0.7,0.18,21.94,242.23,625.0,631.0,840.0,620.5
73,Animal & Fisheries Department,Tirhut,Vaishali,2023,Directorate of Fisheries,29.1,35.54,33.54,0,0.09,28.23,356.0,692.0,395.0,3460.0,0.0
74,Animal & Fisheries Department,Tirhut,Vaishali,2024,Directorate of Fisheries,31.1,29.42,31.32,0,0.07,31.254,200.682,501.01,461.0,1505.0,0.0
75,Animal & Fisheries Department,Tirhut,West Champaran,2023,Directorate of Fisheries,36.99,63.87,73.06,5.4,3.5,37.2,180.0,415.0,337.0,15.5,20.0
76,Animal & Fisheries Department,Tirhut,West Champaran,2024,Directorate of Fisheries,39.53,44.32,65.05,6.3,3.2,38.5,420.0,799.9,393.0,18016.5,106.99
